chapter,page,url,description,note
0,0,,text-only,"generate an image inspired by the poem and what could have been LEwssi Carrol in the boat with 2 girls, when he first conceived the story. Get real Alice's pictures as insiration"
9,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/edith-ina-alice-july-1860.jpg,"â Lewis Carroll (photograph) â Edith, Ina and Alice, July 1860"
9,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-meeting-the-gryphon/arthur-rackham-1907.jpg,â Arthur Rackham â Gryphon & Mock Turtle
9,8,,text-only
9,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-meeting-the-gryphon/brinsley-le-fanu-1910.jpg,â Brinsley Le Fanu â The griffin sleeps deeply
9,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-meeting-the-gryphon/bessie-pease-gutmann-1933.jpg,â Bessie Pease Gutmann â Gryphon
9,11,,text-only
9,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-mock-turtles-school/gwynedd-hudson-1922.jpg,â Gwynedd Hudson â Alice & Mock-turtle
9,13,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-mock-turtles-school/william-h-walker-1907.jpg,â William H. Walker â Turtle & Gryphon
9,14,,text-only
9,15,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch09-the-mock-turtles-school/john-tenniel-harry-theaker-1911.jpg,â John Tenniel & Harry Theaker â The Mock Turtle
10,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-10-the-lobster-quadrille/lewis-carroll-1864-mock-turtle.webp,chapter cover
10,1,,text-only
10,2,,text-only
10,3,,text-only
10,4,,text-only
10,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch10-the-lobster-quadrille/harry-rountree-1928.jpg,â Harry Rountree â Lobster Quadrille
10,6,,text-only
10,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-grown-up.jpg,â Photograph â A grown up Alice of Wonderland
10,8,,text-only
10,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-the-white-rabbit-appears/john-tenniel-colorized-e-g-thomson-1890.jpg,â John Tenniel (colorized E.G. Thomson) â The White Rabbit
10,10,,text-only
10,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch10-the-lobster-and-the-owl/lewis-carroll-1864-manuscript.webp,â Lewis Carroll â The Lobster dancing
10,12,,text-only
10,13,,text-only
10,14,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch10-beautiful-soup/lewis-carroll-1864-manuscript.webp,"â Lewis Carroll â Alice, Mock Turtle and Gryphon singing"
11,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-11-who-stole-the-tarts/lewis-carroll-1864-royal-court.webp,chapter cover
11,1,,text-only
11,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-court-assembles/arthur-rackham-1907.jpg,â Arthur Rackham â Knave of Spades
11,3,,text-only
11,4,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-court-assembles/william-h-walker-1907.jpg,â William H. Walker â In court
11,5,,text-only
11,6,,text-only
11,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-with-julia-margaret-cameron-1872.jpg,"â Julia Margaret Cameron (photograph) â Alice with Cameron, 1872"
11,8,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-hatters-evidence/lewis-carroll-1864-manuscript.webp,â Lewis Carroll â The trial of the Knave of Hearts
11,9,,text-only
11,10,,text-only
11,11,,text-only
11,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch11-the-cooks-evidence/brinsley-le-fanu-1910.jpg,â Brinsley Le Fanu â The cook refuses to testify
12,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-12-alices-evidence/lewis-carroll-1864-croquet-chaos.webp,chapter cover
12,1,,text-only
12,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-alice-tips-the-jury/john-tenniel-harry-theaker-1911.jpg,â John Tenniel & Harry Theaker â Tipped over jury box
12,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-alice-tips-the-jury/john-tenniel-colorized-e-g-thomson-1890.jpg,â John Tenniel (colorized E.G. Thomson) â Alice & the Jurors
12,4,,text-only
12,5,,text-only
12,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-the-mysterious-letter/lewis-carroll-1864-manuscript.webp,"â Lewis Carroll â Alice growing in court, Off with her head"
12,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-hargreaves-1932-age-80.jpg,"â Photograph â Alice Hargreaves in 1932, age 80"
12,8,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-sentence-first/arthur-rackham-1907.jpg,â Arthur Rackham â Pack rose in the air
12,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-sentence-first/gwynedd-hudson-1922.jpg,â Gwynedd Hudson â Cards rose into the air
12,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-sentence-first/john-tenniel-colorized-e-g-thomson-1890.jpg,â John Tenniel (colorized E.G. Thomson) â The Shower of Cards
12,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-age-20-1872.jpg,"â Lewis Carroll (photograph) â A 20-year-old Alice, 1872"
12,12,,text-only
12,13,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch12-waking-up/lewis-carroll-1864-manuscript.webp,â Lewis Carroll â The end - Alice waking up
12,14,,text-only
12,15,,text-only
